store,product,date,sales,sample,prediction,safety_stock,reorder_point,inventory,order,shipment
A,A,2024-01-07,116.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-01-14,140.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-01-21,123.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-01-28,128.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-02-04,156.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-02-11,141.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-02-18,115.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-02-25,123.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-03-03,101.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-03-10,98.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-03-17,109.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-03-24,82.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-03-31,94.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-04-07,123.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-04-14,127.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-04-21,156.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-04-28,143.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-05-05,136.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-05-12,176.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-05-19,144.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-05-26,141.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-06-02,112.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-06-09,122.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-06-16,132.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
